     49308:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     49308:	symbol=__ctype_tolower_loc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_tolower_loc' [GLIBC_2.17]
     49308:	symbol=strtoul;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=strtoul;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=strtoul;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=strtoul;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=strtoul;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=strtoul;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=strtoul;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `strtoul' [GLIBC_2.17]
     49308:	symbol=abort;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=abort;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=abort;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=abort;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=abort;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=abort;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=abort;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `abort' [GLIBC_2.17]
     49308:	symbol=pthread_rwlock_wrlock;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=pthread_rwlock_wrlock;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=pthread_rwlock_wrlock;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=pthread_rwlock_wrlock;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `pthread_rwlock_wrlock' [GLIBC_2.17]
     49308:	symbol=epoll_create1;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=epoll_create1;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=epoll_create1;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=epoll_create1;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=epoll_create1;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=epoll_create1;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=epoll_create1;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `epoll_create1' [GLIBC_2.17]
     49308:	symbol=pthread_mutex_unlock;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=pthread_mutex_unlock;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=pthread_mutex_unlock;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=pthread_mutex_unlock;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `pthread_mutex_unlock' [GLIBC_2.17]
     49308:	symbol=_Unwind_Resume;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_Unwind_Resume;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_Unwind_Resume;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libgcc_s.so.1 [0]: normal symbol `_Unwind_Resume' [GCC_3.0]
     49308:	symbol=calloc;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=calloc;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.17]
     49308:	symbol=writev;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=writev;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=writev;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=writev;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=writev;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=writev;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=writev;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `writev' [GLIBC_2.17]
     49308:	symbol=sprintf;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=sprintf;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=sprintf;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=sprintf;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=sprintf;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=sprintf;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=sprintf;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `sprintf' [GLIBC_2.17]
     49308:	symbol=pthread_cond_init;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=pthread_cond_init;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=pthread_cond_init;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=pthread_cond_init;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `pthread_cond_init' [GLIBC_2.17]
     49308:	symbol=sigaltstack;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=sigaltstack;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=sigaltstack;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=sigaltstack;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=sigaltstack;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=sigaltstack;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=sigaltstack;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `sigaltstack' [GLIBC_2.17]
     49308:	symbol=pthread_attr_setstacksize;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=pthread_attr_setstacksize;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=pthread_attr_setstacksize;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=pthread_attr_setstacksize;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `pthread_attr_setstacksize' [GLIBC_2.17]
     49308:	symbol=mmap64;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=mmap64;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=mmap64;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=mmap64;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=mmap64;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=mmap64;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=mmap64;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `mmap64' [GLIBC_2.17]
     49308:	symbol=__libc_start_main;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__libc_start_main;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__libc_start_main;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__libc_start_main;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__libc_start_main;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__libc_start_main;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__libc_start_main;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_start_main' [GLIBC_2.17]
     49308:	symbol=pthread_rwlock_rdlock;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=pthread_rwlock_rdlock;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=pthread_rwlock_rdlock;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=pthread_rwlock_rdlock;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `pthread_rwlock_rdlock' [GLIBC_2.17]
     49308:	symbol=_longjmp;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_longjmp;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_longjmp;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=_longjmp;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=_longjmp;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=_longjmp;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=_longjmp;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_longjmp' [GLIBC_2.17]
     49308:	symbol=pthread_join;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=pthread_join;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=pthread_join;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=pthread_join;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `pthread_join' [GLIBC_2.17]
     49308:	symbol=strspn;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=strspn;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=strspn;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=strspn;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=strspn;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=strspn;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=strspn;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `strspn' [GLIBC_2.17]
     49308:	symbol=dl_iterate_phdr;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=dl_iterate_phdr;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=dl_iterate_phdr;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=dl_iterate_phdr;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=dl_iterate_phdr;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=dl_iterate_phdr;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=dl_iterate_phdr;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `dl_iterate_phdr' [GLIBC_2.17]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__cxa_thread_atexit_impl;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_thread_atexit_impl' [GLIBC_2.18]
     49308:	symbol=__cxa_finalize;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.17]
     49308:	symbol=listen;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=listen;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=listen;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=listen;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=listen;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=listen;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=listen;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `listen' [GLIBC_2.17]
     49308:	symbol=write;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=write;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=write;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=write;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `write' [GLIBC_2.17]
     49308:	symbol=__xstat64;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__xstat64;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__xstat64;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__xstat64;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__xstat64;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__xstat64;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__xstat64;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__xstat64' [GLIBC_2.17]
     49308:	symbol=setcontext;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=setcontext;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=setcontext;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=setcontext;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=setcontext;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=setcontext;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=setcontext;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `setcontext' [GLIBC_2.17]
     49308:	symbol=getcontext;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=getcontext;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=getcontext;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=getcontext;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=getcontext;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=getcontext;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=getcontext;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `getcontext' [GLIBC_2.17]
     49308:	symbol=sched_getaffinity;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=sched_getaffinity;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=sched_getaffinity;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=sched_getaffinity;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=sched_getaffinity;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=sched_getaffinity;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=sched_getaffinity;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `sched_getaffinity' [GLIBC_2.17]
     49308:	symbol=qsort;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=qsort;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=qsort;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=qsort;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=qsort;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=qsort;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=qsort;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `qsort' [GLIBC_2.17]
     49308:	symbol=__isoc99_sscanf;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__isoc99_sscanf;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__isoc99_sscanf;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__isoc99_sscanf;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__isoc99_sscanf;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__isoc99_sscanf;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__isoc99_sscanf;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__isoc99_sscanf' [GLIBC_2.17]
     49308:	symbol=secure_getenv;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=secure_getenv;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=secure_getenv;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=secure_getenv;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=secure_getenv;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=secure_getenv;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=secure_getenv;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `secure_getenv' [GLIBC_2.17]
     49308:	symbol=strncpy;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=strncpy;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=strncpy;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=strncpy;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=strncpy;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
